Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/06/02 16:17:41 
Zulu Time.: 2026/06/02 23:17:41 
Flight Number: 1341
Engine Hours.: 2296.33 hrs
Tach Time....: 1283.71 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
16:18:26,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:27,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:27,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:27,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:28,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:28,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:28,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:29,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:29,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:29,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:30,TOTAL   : 11.82,0,0,0,102,33,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:30,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:30,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:31,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:31,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:31,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:32,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:32,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:32,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:33,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:33,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:34,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:34,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:34,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:35,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:35,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:35,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:36,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:36,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:36,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,105,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:37,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:37,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:37,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:38,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:38,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:38,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:39,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:39,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:39,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:40,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:40,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:40,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:41,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:41,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,104,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:41,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,104,3,104,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:42,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:42,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:42,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:43,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:43,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:43,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:44,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:44,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,100,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:44,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,5,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:45,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:45,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:45,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:46,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:46,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:46,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:47,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:47,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:47,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:48,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:48,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:48,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:49,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:49,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
16:18:49,TOTAL   : 11.82,0,0,0,102,34,12.1,12.1,0.0,0.0,101,104,102,105,105,4,105,103,104,104,107,107,4,107,18.0,18.0,18.0,18.0,0,108,108,105,  0.00,1283.71,11.8,0.0,0.0,0.0,11.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,24.3,0.0,0.0,359940.0,100.0,11.8,
