Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/06/13 09:36:29 
Zulu Time.: 2026/06/13 16:36:29 
Flight Number: 1351
Engine Hours.: 2301.05 hrs
Tach Time....: 1287.16 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
09:36:50,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:51,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,64,64,64,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:51,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,0,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,62,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:51,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,64,64,63,64,1,64,63,63,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,62,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:52,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,63,63,64,63,64,1,64,63,63,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,62,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:52,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,62,63,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:52,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:53,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,64,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:53,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,64,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:53,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:54,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:54,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,64,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:54,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:55,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:55,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,64,64,64,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:55,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,0,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:56,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:56,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:56,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:57,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:57,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:57,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:58,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,63,63,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:58,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,63,63,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:58,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,62,63,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:59,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:59,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:36:59,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:00,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:00,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:01,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:01,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:01,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:02,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:02,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:02,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:03,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:03,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:03,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:04,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,64,64,1,64,63,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:04,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:04,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:05,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:05,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:05,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:06,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:06,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:06,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:07,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:07,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:07,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:08,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:08,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:08,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:09,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:09,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,64,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:09,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:10,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:10,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:10,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:11,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:11,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:11,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:12,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:12,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:12,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,63,63,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:13,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,63,63,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:13,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:13,TOTAL   : 16.56,0,0,0,67,22,11.6,11.6,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
