Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/05/23 14:50:35 
Zulu Time.: 2026/05/23 21:50:35 
Flight Number: 1330
Engine Hours.: 2292.66 hrs
Tach Time....: 1281.28 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
14:50:57,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:58,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:58,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,73,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:58,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,73,2,73,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:59,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,73,2,73,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:59,TOTAL   : 24.34,0,0,0,79,24,12.0,12.0,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:50:59,TOTAL   : 24.34,0,0,0,79,24,12.0,12.0,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:00,TOTAL   : 24.34,0,0,0,79,24,12.0,12.0,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:00,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:00,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:01,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:01,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:01,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:02,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:02,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:02,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:03,TOTAL   : 24.34,0,0,0,79,24,12.0,12.0,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:03,TOTAL   : 24.34,0,0,0,79,24,12.0,12.0,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:03,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,73,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:04,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,74,71,74,73,2,73,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:04,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:04,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:05,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:05,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,71,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:05,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:06,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:06,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:06,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:07,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:07,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:07,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:08,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,73,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:08,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:08,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:09,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:09,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:09,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:10,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:10,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:10,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:11,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:11,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:11,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:12,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:12,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:12,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:13,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:13,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:13,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:14,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,73,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:14,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,74,71,74,73,2,73,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:14,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:15,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:15,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:15,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:16,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:16,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:16,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,72,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:17,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:17,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,73,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:18,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,73,2,73,71,72,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:18,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,74,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:18,TOTAL   : 24.34,0,0,0,79,24,12.1,12.1,0.0,0.0,71,73,71,74,74,3,74,71,73,71,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:19,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,71,72,70,73,74,3,74,70,73,70,73,73,2,73,18.0,18.0,18.0,18.0,0,72,72,70,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:19,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,70,72,70,73,73,3,73,70,72,70,72,72,2,72,18.0,18.0,18.0,18.0,0,71,71,69,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:19,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,70,73,70,73,73,3,73,70,72,70,72,72,2,72,18.0,18.0,18.0,18.0,0,71,71,69,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:20,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,70,72,70,73,73,3,73,70,72,70,72,72,2,72,18.0,18.0,18.0,18.0,0,71,71,69,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:20,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,70,72,70,73,73,3,73,70,72,70,72,72,2,72,18.0,18.0,18.0,18.0,0,71,71,69,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
14:51:20,TOTAL   : 24.34,0,0,0,78,24,12.1,12.1,0.0,0.0,71,72,70,73,73,3,73,70,71,70,72,72,2,72,18.0,18.0,18.0,18.0,0,71,71,69,  0.00,1281.28,24.3,0.0,0.0,0.0,24.3,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.7,0.0,0.0,359940.0,100.0,24.3,
